row,col,weight
0,16,18.343
0,17,24.7685
0,22,20.4876
0,23,15.6301
0,26,27.3974
0,30,20.6968
0,31,20.477
0,33,7.4515
0,35,35.8153
0,37,26.2145
0,38,30.1806
0,41,6.7171
0,42,35.1396
0,45,33.4253
0,46,17.3389
0,58,6.511
0,63,3.9818
0,64,33.6923
0,65,34.9169
0,66,32.6294
0,67,16.1157
0,68,9.9832
0,70,13.8921
0,76,37.8368
0,84,14.5333
0,86,37.2867
0,90,18.823
0,91,36.7687
0,93,27.3544
0,95,8.1147
0,96,8.1298
0,97,10.2145
0,98,18.367
1,6,29.4512
1,8,28.6145
1,9,25.1931
1,18,11.0362
1,21,6.3447
1,22,15.7029
1,23,27.6499
1,24,16.2933
1,26,24.501
1,28,8.5173
1,29,10.7713
1,30,18.6245
1,31,21.1225
1,35,16.9611
1,38,29.6716
1,39,17.4034
1,41,8.5661
1,45,5.7135
1,50,15.0346
1,51,31.2897
1,56,3.2001
1,60,5.6583
1,61,31.4516
1,68,6.7732
1,71,22.0748
1,73,16.1174
1,74,6.654
1,77,12.07
1,79,23.1909
1,82,1.2017
1,84,4.458
1,85,2.6208
1,87,32.8071
1,89,12.4443
1,92,36.5781
1,94,14.1062
1,97,22.9579
1,98,24.4244
2,3,34.683
2,6,16.5918
2,7,6.3571
2,8,1.3637
2,9,9.2802
2,10,5.2588
2,12,28.7611
2,14,33.6596
2,15,20.1241
2,17,13.7007
2,18,18.5954
2,22,18.8123
2,23,31.594
2,24,37.8916
2,26,20.9988
2,27,37.6011
2,28,17.1448
2,29,31.617
2,30,35.6756
2,31,2.7504
2,32,4.2668
2,33,33.3253
2,37,33.6018
2,38,21.395
2,39,27.1498
2,40,16.7338
2,41,19.9591
2,42,31.7229
2,43,25.4117
2,45,26.3891
2,46,35.0255
2,47,3.7403
2,48,16.4215
2,49,31.5994
2,50,36.7243
2,51,8.2399
2,52,5.8032
2,53,33.0102
2,54,19.1386
2,55,36.9795
2,56,4.2424
2,57,26.8331
2,58,19.5452
2,59,11.2356
2,61,3.8946
2,62,36.2764
2,63,1.2096
2,65,32.8583
2,67,16.2612
2,68,3.0666
2,69,12.383
2,71,4.5961
2,72,2.1669
2,75,22.1219
2,77,21.4978
2,78,8.2735
2,79,12.6027
2,80,25.0645
2,81,31.5313
2,82,22.9197
2,83,4.0136
2,84,11.8621
2,85,9.6717
2,86,34.3424
2,87,22.7011
2,88,28.7789
2,89,20.6347
2,90,19.6751
2,91,2.6552
2,92,2.4407
2,93,27.2945
2,95,11.323
2,96,17.1221
2,97,33.3633
2,98,14.7901
3,4,15.8446
3,6,16.6519
3,7,35.2565
3,10,18.2512
3,13,15.4976
3,19,19.8749
3,21,13.5334
3,23,25.0787
3,25,25.7401
3,27,21.4716
3,30,5.0114
3,31,26.1264
3,32,33.549
3,34,8.035
3,36,19.6752
3,38,16.2842
3,39,27.6717
3,42,32.4575
3,47,27.4139
3,48,32.1717
3,51,27.8804
3,53,31.0686
3,57,2.7875
3,58,37.9326
3,59,23.041
3,60,23.2642
3,61,3.3645
3,63,25.8663
3,65,26.4922
3,66,9.4756
3,67,27.1361
3,69,14.7863
3,77,20.7369
3,79,27.9364
3,80,31.9794
3,81,29.0716
3,84,36.2623
3,88,1.4135
3,90,14.6826
3,98,33.8313
4,5,22.247
4,11,25.4439
4,13,14.1
4,23,27.0359
4,24,30.4789
4,26,1.8885
4,28,23.9038
4,31,23.0847
4,38,11.1047
4,39,26.2548
4,46,24.7789
4,48,5.6356
4,50,8.1205
4,51,31.707
4,54,23.7438
4,56,14.767
4,57,5.2118
4,58,1.6617
4,66,21.053
4,67,6.8089
4,69,2.804
4,70,4.1389
4,71,6.249
4,72,19.0288
4,73,17.5719
4,77,27.2795
4,79,31.3471
4,80,25.568
4,85,4.1833
4,86,15.83
4,88,17.6235
4,89,27.473
4,91,22.1667
4,92,6.1225
4,94,30.2328
4,95,22.1175
5,6,6.8205
5,8,23.034
5,10,35.6382
5,11,2.2552
5,12,1.166
5,13,6.369
5,15,11.6253
5,16,8.8849
5,17,9.182
5,19,28.3041
5,22,2.8898
5,24,11.8625
5,26,24.1782
5,28,30.3614
5,31,24.8207
5,32,31.338
5,33,15.8098
5,34,10.7204
5,35,4.962
5,39,6.7433
5,40,36.8522
5,41,24.3343
5,43,23.6933
5,44,21.7264
5,45,25.5065
5,47,6.4468
5,51,27.2279
5,52,19.0889
5,53,9.2459
5,60,21.8448
5,62,30.4802
5,70,14.12
5,71,14.0453
5,72,14.9505
5,74,23.2557
5,76,4.6402
5,77,24.4055
5,79,25.1319
5,80,28.718
5,81,20.3627
5,84,6.3115
5,85,36.6954
5,86,14.1137
5,87,15.7553
5,88,17.6992
5,89,25.7449
5,90,12.3128
5,91,21.8603
5,92,8.716
5,93,36.8724
5,94,7.0329
5,96,6.4063
5,98,25.9067
5,99,37.9778
7,9,24.9346
7,16,5.2601
7,21,36.6092
7,26,30.754
7,46,7.864
7,49,12.3291
7,51,36.7283
7,55,17.6211
7,56,26.7422
7,62,13.5701
7,64,2.2597
7,68,25.932
7,72,17.9638
7,74,37.4256
7,81,12.0979
7,82,13.4559
7,87,25.6614
7,91,3.7721
8,10,33.1869
8,12,24.3628
8,14,27.1017
8,23,21.3531
8,26,31.8398
8,36,34.0498
8,45,3.5585
8,57,29.9373
8,63,26.2924
8,64,25.231
8,69,31.3895
8,76,17.5727
8,77,30.0911
8,78,31.7895
8,79,24.8302
8,96,16.9692
8,98,17.9249
9,15,14.0689
9,16,27.1355
9,17,6.538
9,20,9.1104
9,23,15.7858
9,29,28.4287
9,30,13.5631
9,32,8.6785
9,36,6.4244
9,59,24.1618
