row,col,weight
0,1,46.2894
0,2,46.331
0,4,10.5923
0,5,32.1294
0,6,47.8506
0,8,50.705
0,9,2.3092
0,11,18.234
0,12,35.2297
0,17,11.9221
0,18,58.0489
0,20,56.2856
0,21,58.9594
0,24,51.6169
0,25,32.6703
0,29,56.8036
0,31,51.7267
0,32,5.2216
0,34,12.3349
0,36,35.1354
0,39,40.6951
0,40,46.5527
0,43,10.5977
0,45,16.444
0,48,3.2207
0,50,52.071
0,56,44.6801
0,57,31.6085
0,58,2.25
0,60,45.7197
0,62,47.0844
0,63,15.7624
0,64,54.8468
0,65,3.7263
0,66,40.4952
0,67,7.4857
0,69,53.731
0,70,39.5441
0,71,34.3813
0,72,55.6306
0,75,28.1621
0,77,24.7228
0,78,29.0019
0,79,4.2611
0,80,4.6917
0,81,5.4849
0,82,2.2966
0,85,13.5553
0,86,20.3559
0,89,8.7119
0,91,7.1424
0,94,44.5175
0,95,9.1201
0,98,4.9075
0,99,49.3911
0,100,2.9328
0,101,35.7959
0,102,7.6024
0,103,33.6484
0,105,35.2676
0,107,9.2927
0,113,58.5749
0,114,54.765
0,117,5.2943
0,118,5.2373
0,119,24.6975
0,120,19.7384
0,121,16.4545
0,122,2.6971
0,125,50.4726
0,128,25.3676
1,3,35.5887
1,4,26.0886
1,5,22.2413
1,9,42.5712
1,10,13.4254
1,13,53.1314
1,15,4.1044
1,19,11.3948
1,20,40.4669
1,22,57.5288
1,23,58.7075
1,24,43.7714
1,26,9.2237
1,27,30.1283
1,28,38.4452
1,29,59.4454
1,31,55.6467
1,33,9.7946
1,36,27.8824
1,38,8.9634
1,39,43.0891
1,40,56.1081
1,41,25.8393
1,42,48.7207
1,46,47.3737
1,48,49.6826
1,52,23.8114
1,56,17.9859
1,60,39.7702
1,61,32.1413
1,63,60.6166
1,64,51.7616
1,65,2.4728
1,66,16.859
1,68,18.0153
1,73,9.4925
1,80,55.6304
1,82,37.9312
1,83,15.0941
1,87,24.3306
1,89,11.7911
1,94,3.6519
1,95,10.1977
1,100,17.8908
1,101,22.9548
1,102,60.7048
1,107,15.2566
1,110,46.6441
1,113,1.0057
1,116,27.1923
1,117,31.1617
1,118,9.172
1,119,7.6679
1,128,19.3081
2,7,7.3283
2,10,35.2345
2,12,58.9243
2,15,36.7106
2,25,53.6712
2,31,38.6872
2,35,3.2669
2,36,33.0886
2,38,21.619
2,42,32.6759
2,46,35.4181
2,50,17.5142
2,54,16.1911
2,57,25.0938
2,58,24.5369
2,60,40.0025
2,61,3.1591
2,63,22.83
2,64,24.0995
2,68,61.035
2,71,59.4
2,73,38.1596
2,80,55.9055
2,84,4.8309
2,85,30.3841
2,91,14.0496
2,92,10.7898
2,93,43.2185
2,94,8.0546
2,95,42.7968
2,96,3.487
2,99,50.1391
2,102,57.3531
2,106,54.1219
2,109,59.2387
2,111,22.9728
2,116,1.9203
2,117,53.8282
2,118,56.8053
2,120,58.263
2,125,18.668
2,127,20.5555
2,128,5.9284
3,13,19.6801
3,16,54.0295
3,17,51.2461
3,18,19.28
3,22,1.1022
3,27,21.8356
3,28,48.2326
3,29,14.0503
3,38,2.5499
3,42,10.3418
3,46,10.3716
3,48,55.4387
3,52,12.9428
3,54,20.9978
3,56,30.8118
3,66,43.5184
3,67,57.9304
3,74,18.9657
3,78,5.8756
3,79,52.666
3,81,15.4425
3,83,60.7107
3,84,57.3404
3,98,47.4348
3,100,17.0634
3,104,46.5003
3,111,9.1345
3,112,32.3311
3,114,30.0363
3,116,13.4062
3,117,39.0649
3,121,9.404
3,122,43.2698
3,128,45.796
4,45,59.5415
4,70,27.717
4,83,52.4656
4,88,9.9587
4,115,37.757
4,125,58.2943
4,126,39.389
5,38,61.962
6,12,53.8844
6,91,5.6401
7,9,28.711
7,15,21.7454
7,18,7.4584
7,21,37.5056
7,22,36.6801
7,23,6.9387
7,31,3.4385
7,39,30.6198
7,43,1.2171
7,52,8.4862
7,53,58.6316
7,57,15.9514
7,60,13.0718
7,66,35.6615
7,75,5.3463
7,77,31.3178
7,78,22.9295
7,82,59.6768
7,84,18.4302
7,89,47.9522
7,91,31.0308
7,97,47.475
7,100,8.786
7,101,60.9486
7,103,26.5903
7,106,33.3843
7,111,4.6519
7,124,52.1264
7,129,28.6098
8,9,11.4153
8,11,35.3495
8,12,43.4972
8,18,42.1522
8,22,3.0252
8,23,58.4943
8,24,57.284
8,26,53.3919
8,29,16.9155
8,31,36.0199
8,32,26.4066
8,33,8.4516
8,36,16.0051
8,37,9.6569
8,38,39.5076
8,39,17.683
8,40,54.0911
8,43,6.113
8,45,36.0031
8,49,8.663
8,50,35.6248
8,53,32.8629
8,55,14.3973
8,56,35.9113
8,57,31.5416
8,62,52.6639
8,63,48.1012
8,64,24.745
8,65,47.3365
8,70,14.4
8,76,10.8716
8,80,41.9673
8,82,24.2202
8,84,7.6149
8,87,29.5895
8,90,39.5213
8,92,15.1583
8,94,52.2946
8,98,2.7555
8,99,46.4273
8,102,33.1272
8,103,56.9486
8,106,49.8736
8,107,58.0494
8,110,17.2582
8,111,52.023
8,112,26.169
8,113,14.1797
8,114,48.949
8,118,3.3691
8,121,35.9617
8,123,56.5175
8,128,9.7108
8,129,52.2309
9,11,37.6724
9,13,18.2317
9,14,29.6484
9,15,56.8767
9,16,52.913
9,17,2.3729
9,19,51.1605
9,20,59.9989
9,21,3.8625
9,22,50.692
9,25,1.4764
9,26,8.5669
9,30,21.2068
9,32,51.6032
9,33,37.3602
9,35,39.4443
9,36,49.4357
9,37,53.2432
9,40,48.9073
9,41,10.1823
9,42,2.7727
9,43,58.5199
9,44,46.6096
9,46,44.2679
9,47,51.4607
9,49,60.5337
9,51,61.0917
9,52,26.2083
9,53,33.8427
9,54,36.1213
9,55,57.7438
9,58,13.5671
9,59,30.3722
9,62,5.2142
9,63,19.8392
9,64,60.9064
9,65,21.3702
9,66,18.7552
9,70,7.4487
9,71,59.1853
