row,col,weight
0,3,9.667
0,5,48.9777
0,14,3.6952
0,15,21.0936
0,22,22.8762
0,23,57.9014
0,29,69.8389
0,33,84.9821
0,35,20.424
0,37,9.2651
0,40,45.9382
0,41,1.2027
0,42,61.3443
0,45,58.2449
0,46,64.5165
0,48,60.0621
0,49,52.9001
0,50,18.6081
0,51,55.4956
0,53,51.2074
0,57,26.8238
0,58,74.2695
0,64,40.3922
0,66,52.951
0,78,74.6021
0,79,51.2996
0,83,73.5636
0,84,10.6646
0,86,29.3437
0,89,68.5368
0,93,18.4526
0,95,67.9377
0,98,62.9619
0,101,71.3965
0,104,26.5621
0,105,7.4985
0,106,2.8334
0,109,12.2088
0,111,70.3634
0,112,78.057
0,115,17.9149
0,116,71.7973
0,120,83.2082
0,121,44.9517
0,125,10.996
0,127,59.2689
1,16,28.1904
1,20,60.8522
1,30,45.6282
1,44,18.2764
1,48,12.0685
1,49,24.3548
1,53,85.3793
1,69,62.2939
1,76,80.5163
1,77,39.0946
1,91,76.1432
1,110,43.9799
1,112,3.7155
1,126,7.985
1,129,31.9449
2,3,45.1298
2,6,28.6754
2,7,55.7861
2,8,34.0795
2,10,19.4568
2,11,25.2631
2,13,59.8232
2,14,73.4865
2,16,35.8551
2,19,77.4314
2,20,76.2256
2,21,35.799
2,23,78.8748
2,28,74.3904
2,34,69.3073
2,36,55.2752
2,37,43.8073
2,38,19.3208
2,40,1.7712
2,41,51.6886
2,42,52.4256
2,43,10.0426
2,45,4.2236
2,47,77.1022
2,49,1.8369
2,50,14.2427
2,51,37.8363
2,54,26.3816
2,56,14.3078
2,57,22.038
2,59,37.7231
2,61,75.8792
2,62,48.9246
2,64,1.7036
2,67,77.9001
2,69,78.302
2,73,4.0911
2,75,16.924
2,76,69.1046
2,77,83.3871
2,78,27.0449
2,79,74.7425
2,81,54.9094
2,87,55.2496
2,89,14.7169
2,90,10.2876
2,91,64.7356
2,92,61.4159
2,93,67.5019
2,103,69.4133
2,104,28.985
2,105,9.4429
2,107,67.0029
2,109,64.7776
2,111,9.5294
2,112,26.6012
2,113,56.1212
2,115,7.0053
2,122,48.0342
2,126,77.7108
3,10,29.9464
3,11,60.2228
3,13,63.2378
3,14,19.0567
3,15,83.4356
3,17,6.5852
3,18,29.7306
3,19,48.1208
3,20,33.5832
3,26,2.7404
3,27,11.0352
3,28,58.3991
3,32,78.363
3,33,57.887
3,34,43.1032
3,36,58.7096
3,37,67.1459
3,40,54.3962
3,41,47.7631
3,44,51.4936
3,46,68.464
3,49,49.3661
3,51,18.2262
3,53,64.7151
3,55,39.5476
3,60,44.9571
3,61,42.2242
3,64,66.5714
3,65,85.2843
3,68,31.0209
3,69,29.7988
3,72,69.503
3,73,7.566
3,75,40.0422
3,76,6.8492
3,79,21.3436
3,80,85.3134
3,81,49.0018
3,84,4.149
3,85,7.076
3,86,30.7742
3,90,53.1504
3,91,19.371
3,92,29.6011
3,93,49.0888
3,94,50.5765
3,95,59.1493
3,96,58.6698
3,97,72.4824
3,99,44.3853
3,101,74.2427
3,107,74.9415
3,109,47.3823
3,110,1.0901
3,111,29.9017
3,113,69.2152
3,117,85.8788
3,118,12.5101
3,120,3.0536
3,122,38.406
3,123,22.917
3,125,24.8913
3,127,15.6869
3,128,34.8836
4,5,70.4268
4,6,16.7097
4,7,73.5008
4,8,83.5764
4,11,32.8452
4,12,27.6121
4,13,34.839
4,14,6.7009
4,15,83.2337
4,20,32.8612
4,21,42.4757
4,22,63.9359
4,23,74.8323
4,24,55.6258
4,25,34.5125
4,27,9.002
4,28,68.5034
4,32,53.156
4,35,74.5892
4,36,27.5695
4,38,17.5058
4,41,81.2737
4,42,21.7324
4,43,26.1167
4,44,33.1351
4,45,77.9654
4,46,38.3359
4,47,42.1063
4,49,79.3711
4,57,65.2463
4,58,22.7772
4,60,72.4258
4,61,73.1399
4,62,28.0244
4,64,8.0751
4,65,62.1435
4,66,21.5447
4,68,27.798
4,69,9.9501
4,72,33.8177
4,73,69.0717
4,74,4.2911
4,76,7.2557
4,77,67.5193
4,78,85.475
4,79,74.9071
4,83,61.4542
4,84,25.2759
4,86,15.2127
4,89,40.4459
4,93,7.0043
4,96,45.0555
4,97,40.6417
4,98,73.9488
4,99,26.7359
4,100,53.8378
4,101,37.1506
4,102,68.1367
4,103,8.0456
4,104,55.9159
4,105,73.4445
4,106,57.8933
4,107,30.3122
4,108,55.9774
4,109,56.5491
4,111,27.1008
4,115,72.5386
4,117,64.2974
4,119,62.0837
4,120,35.8198
4,121,71.9355
4,122,66.3596
4,124,79.8935
4,126,76.4435
4,127,47.7752
5,6,9.2825
5,9,37.8025
5,20,17.8319
5,22,51.6918
5,23,14.762
5,26,21.0993
5,30,37.8092
5,32,32.708
5,34,63.6041
5,35,20.2497
5,39,75.3839
5,56,58.6023
5,57,83.7189
5,62,9.3067
5,65,57.4286
5,66,8.2526
5,72,84.9117
5,78,2.5051
5,83,72.6845
5,84,55.0378
5,93,13.3461
5,107,27.614
5,109,51.6251
5,117,11.4627
5,121,76.072
5,123,40.8666
5,125,39.8558
5,128,26.853
6,23,32.7195
6,25,57.6572
6,28,33.3387
6,73,47.9554
6,84,4.5335
6,92,14.3974
6,108,6.0163
6,109,20.1727
7,12,78.6165
7,16,72.0304
7,44,7.6682
7,50,32.0791
7,53,19.7161
7,68,36.7943
7,69,40.7382
7,77,64.0154
7,84,17.9902
7,86,35.3854
7,88,31.8755
7,98,13.0898
7,106,50.7253
7,120,10.5012
7,121,30.4879
7,124,80.381
7,127,34.693
8,9,22.3978
8,10,61.3334
8,11,65.611
8,14,25.5838
8,15,32.6577
8,17,76.9298
8,19,22.002
8,21,12.318
8,24,18.9398
8,26,73.562
8,31,12.8964
8,32,4.7217
8,33,72.3251
8,37,72.0807
8,39,14.4656
8,41,47.51
8,43,19.5851
8,44,5.2994
8,45,23.2171
8,46,14.5237
8,48,61.4457
8,53,74.9673
8,55,5.9878
8,56,20.7025
8,63,2.5606
8,64,49.6635
8,66,14.4697
8,67,16.7252
8,68,30.3247
8,69,9.462
8,74,38.6636
8,80,65.3659
8,84,52.7109
8,85,9.0471
8,86,48.3815
8,90,20.0137
8,91,45.3983
8,94,14.8621
8,96,5.1843
8,98,14.5722
8,102,25.0325
8,105,1.5977
8,106,81.3074
8,109,7.5175
8,111,6.3615
8,113,83.7926
8,119,23.1396
8,125,75.2878
8,126,2.672
9,10,5.8582
9,14,82.6135
9,15,46.8378
9,17,23.3942
9,19,42.7008
9,21,60.7014
9,22,6.8438
9,23,6.5507
9,25,25.555
9,26,37.0562
9,28,9.0792
9,29,19.608
9,30,38.8992
9,32,54.7089
9,33,58.1725
9,37,5.1851
9,38,38.1852
9,39,24.4502
9,40,69.1873
9,41,28.7026
9,43,22.827
9,45,55.7256
9,49,75.7211
9,50,26.2468
9,51,78.6009
9,52,52.997
9,53,6.7507
9,54,17.7045
9,56,29.4938
9,57,25.7144
9,62,2.7621
9,64,36.2291
9,65,28.0917
9,67,28.326
9,68,24.3947
9,69,21.5455
9,70,9.5279
9,71,32.4385
9,72,37.9289
9,73,35.3081
9,76,3.5024
9,77,68.7031
9,79,72.0365
9,80,8.1384
9,81,43.3544
9,82,78.0338
9,84,75.6062
9,86,26.9647
9,87,77.7989
9,88,80.804
9,89,84.8188
9,91,76.0525
9,92,85.9135
9,94,77.2668
9,96,29.8364
9,98,31.9059
9,99,34.3719
9,100,51.0764
9,101,85.6874
9,102,56.7893
9,103,9.4531
9,104,67.7984
9,108,78.2413
9,109,18.316
9,110,80.2775
9,113,63.6101
9,114,72.9024
9,115,54.7062
9,118,15.8849
9,122,4.9927
9,125,36.9015
10,13,21.0891
10,18,21.8026
10,38,1.773
10,39,70.9225
10,43,51.0522
10,44,23.6095
10,45,57.896
10,48,69.2508
10,49,69.7583
10,55,19.0367
10,57,81.6951
10,61,48.5116
10,64,6.7777
10,74,69.6372
10,79,37.9477
10,87,69.4469
10,88,64.436
10,99,73.3398
10,100,15.359
10,101,7.1264
10,106,69.4006
10,107,8.2633
10,109,72.8409
10,124,30.2674
10,129,82.8722
11,17,71.8263
11,58,59.0461
11,83,64.9504
11,89,55.9618
11,107,25.5304
11,128,71.138
