row,col,weight
0,3,11.6959
0,4,15.3878
0,8,3.4008
0,14,14.6689
0,17,26.6821
0,24,23.4016
0,27,2.2192
0,28,2.789
0,29,4.9235
0,35,4.2072
0,36,3.2119
0,38,15.551
0,41,26.7616
0,44,15.2739
0,48,22.2618
0,54,3.5483
0,58,10.951
0,70,15.3331
0,75,12.4314
0,78,11.8511
0,79,18.5192
0,82,5.7078
0,87,28.4413
0,103,4.1722
0,105,12.7886
0,113,5.4941
0,117,19.8625
0,123,14.1016
0,128,21.2443
0,130,19.9364
0,133,16.5029
0,135,1.5568
0,138,21.4344
0,139,3.9777
0,152,6.8337
0,155,4.6181
0,156,3.1804
0,159,19.0988
0,160,1.0531
1,4,10.7219
1,10,1.677
1,12,7.1693
1,13,22.5806
1,14,21.1042
1,15,3.519
1,16,18.7263
1,20,20.4717
1,21,21.7248
1,33,5.1469
1,35,18.95
1,36,5.9591
1,39,18.3353
1,41,7.9174
1,45,24.4606
1,53,25.6703
1,61,17.0482
1,63,24.655
1,67,17.2171
1,73,19.4402
1,76,13.12
1,78,14.7502
1,80,14.4918
1,81,26.7037
1,84,4.9343
1,87,17.0689
1,88,6.7899
1,95,20.6944
1,104,7.2
1,105,12.6575
1,111,1.9521
1,116,25.4305
1,125,17.8556
1,127,1.0675
1,131,29.5476
1,136,16.7599
1,141,10.1683
1,142,14.053
1,146,25.1058
1,147,5.5524
1,150,13.3591
1,153,12.7781
1,154,18.2158
1,158,11.8852
1,167,12.968
1,169,1.1855
2,3,1.516
2,5,19.2178
2,8,11.6176
2,9,25.9874
2,10,3.2346
2,11,3.7432
2,14,18.2133
2,19,25.8613
2,20,12.8341
2,21,16.1145
2,22,8.7259
2,23,4.7536
2,25,20.8124
2,26,29.5522
2,27,17.6076
2,29,9.9277
2,33,12.9138
2,35,6.3931
2,36,16.6876
2,38,21.0071
2,39,2.2043
2,40,20.2791
2,41,29.4003
2,42,24.876
2,43,2.4943
2,46,2.1254
2,47,24.5768
2,48,1.4386
2,50,10.3956
2,51,5.9092
2,52,1.0783
2,56,27.0054
2,57,26.4435
2,59,25.7
2,61,29.7711
2,62,28.5664
2,65,11.6685
2,68,21.4414
2,69,7.8819
2,70,10.247
2,76,21.5942
2,77,25.5858
2,82,23.1205
2,87,20.2793
2,88,6.572
2,89,9.4651
2,90,2.0291
2,91,10.295
2,93,4.3248
2,95,20.1478
2,96,28.6896
