row,col,weight
0,3,72.1578
0,6,86.3071
0,8,64.4163
0,10,7.3071
0,11,100.6227
0,12,79.5467
0,13,52.148
0,14,98.5629
0,15,20.728
0,16,117.2376
0,17,10.7705
0,18,17.688
0,20,73.8971
0,21,68.7634
0,22,109.3156
0,25,87.9496
0,26,24.1844
0,27,41.1939
0,28,5.8901
0,31,120.9773
0,32,73.1404
0,33,70.295
0,35,10.1053
0,37,111.3916
0,38,3.5454
0,40,27.6446
0,41,86.1099
0,43,101.6828
0,44,49.2375
0,46,9.2349
0,47,97.5623
0,50,68.2867
0,51,89.0727
0,52,44.9837
0,57,88.8698
0,59,88.6111
0,62,67.6354
0,64,115.9891
0,65,2.8775
0,66,75.4127
0,67,120.9736
0,68,58.1688
0,69,43.5033
0,70,27.1848
0,73,60.1685
0,74,2.1954
0,76,95.8342
0,77,76.5527
0,78,108.7715
0,83,28.2311
0,84,71.1548
0,87,81.8805
0,89,60.0692
0,90,16.7803
0,91,128.1117
0,92,39.1672
0,93,124.903
0,95,48.137
0,97,84.817
0,98,113.3074
0,99,66.7301
0,101,85.4105
0,102,106.0325
0,103,127.1448
0,105,65.024
0,107,18.5366
0,112,32.2857
0,113,79.7948
0,114,1.6642
0,115,109.9416
0,117,26.4146
0,119,51.9534
0,121,119.7642
0,123,132.5992
0,125,14.1364
0,126,113.1661
0,127,120.6844
0,128,115.363
0,130,30.5484
0,131,89.2356
0,133,91.6867
0,134,54.429
0,135,54.7782
0,138,85.666
0,139,101.4559
0,140,1.6156
0,142,127.8886
0,143,70.7423
0,147,4.1295
0,148,1.9509
0,149,125.3387
0,150,57.3521
0,151,65.6657
0,153,133.8354
0,154,48.3117
0,155,39.8853
0,156,117.9313
0,158,93.5023
0,159,17.0779
0,160,88.9384
0,164,131.8122
0,166,79.9827
0,167,27.3152
0,168,53.5338
1,2,86.1742
1,4,75.9839
1,5,32.3229
1,6,55.9662
1,7,80.0434
1,8,50.7945
1,9,93.2003
1,10,6.2532
1,11,85.0121
1,12,72.2858
1,13,36.9189
1,17,7.9132
1,18,16.9128
1,19,17.2019
1,20,24.1704
1,22,28.4502
1,23,100.3042
1,25,123.3515
1,26,82.209
1,27,124.4536
1,29,112.9684
1,32,50.9043
1,33,50.842
1,34,91.9582
1,35,105.4049
1,36,11.7715
1,40,9.0731
1,41,130.258
1,43,72.3112
1,44,78.2651
1,45,32.5821
1,46,31.6384
1,48,68.9951
1,49,49.4787
1,50,107.6404
1,51,120.5634
1,52,63.4527
1,53,44.1278
1,54,25.5119
1,55,93.6744
1,56,45.1228
1,57,108.5894
1,58,65.7756
1,59,100.6215
1,60,46.3479
1,63,29.896
1,64,15.8773
1,65,125.3498
1,66,51.2581
1,67,67.0042
1,70,28.1994
1,71,109.6983
1,72,1.5306
1,73,84.4466
1,74,64.8076
1,76,120.6182
1,78,39.6086
1,79,39.8855
1,81,4.358
1,83,93.0886
1,85,77.9517
1,86,36.522
1,87,20.8097
1,89,117.0607
1,90,71.3293
1,91,119.7431
1,92,60.089
1,93,27.693
1,94,42.536
1,95,3.0512
1,96,24.771
1,98,9.6333
1,99,10.6969
1,101,115.8573
1,104,106.3284
1,106,133.3172
1,108,131.0226
1,109,47.2005
1,111,127.9432
1,114,128.31
1,115,108.2936
1,117,102.2385
1,118,129.4629
1,119,10.7847
1,120,56.3673
1,121,112.9649
1,123,85.1678
1,124,56.5085
1,126,14.2913
1,128,71.7753
1,129,63.6071
1,130,70.5496
1,132,63.38
1,133,58.9775
1,134,117.2649
1,135,37.6855
1,138,31.1071
1,139,50.8106
1,140,67.3045
1,141,67.8417
1,142,54.9588
1,143,50.0151
1,144,43.0628
1,146,90.7628
1,147,75.9637
1,148,119.5045
1,149,48.5522
1,151,101.4491
1,152,91.1027
1,153,37.4963
1,155,59.138
1,156,62.6845
1,157,104.3996
1,158,58.6533
1,160,75.1163
1,161,83.7769
1,162,94.7672
1,163,16.9692
1,164,13.7805
1,165,54.7625
1,168,47.3149
1,169,128.6566
2,5,129.8585
2,6,7.7139
2,7,117.1843
2,8,111.9562
2,9,64.3001
2,11,129.3476
2,12,86.9563
2,13,73.5076
2,17,33.8217
2,20,121.5121
2,23,42.3751
2,24,126.5735
2,27,75.3754
2,28,105.4893
2,29,51.7003
2,32,93.8092
2,34,104.8284
2,36,49.3646
2,37,12.9634
2,39,7.7612
2,41,98.964
2,45,96.3172
2,50,33.9168
2,52,7.3672
2,53,118.4059
2,55,17.5959
2,56,99.5175
2,57,85.0429
2,59,92.4122
2,61,121.8931
2,63,25.7738
2,66,34.9063
2,67,21.2434
2,68,130.2229
2,69,34.844
2,71,101.9492
2,78,94.8916
2,81,19.4658
2,82,1.0448
2,83,48.3794
2,85,130.8268
2,86,33.5948
2,87,47.8297
2,89,3.9718
2,93,117.9448
2,94,111.8536
2,96,60.613
2,97,13.5501
2,98,122.9105
2,99,2.368
2,100,108.2773
2,101,8.155
2,102,31.6368
2,105,8.1911
2,107,126.4687
2,109,5.5035
2,111,26.718
2,112,8.5903
2,113,32.7958
2,114,47.5302
2,116,97.7561
2,117,19.9387
2,121,41.1345
2,122,87.6993
2,128,50.927
2,129,113.0791
2,131,1.7292
2,132,4.2031
2,134,110.0931
2,136,99.3247
2,137,25.2108
2,139,30.2097
2,140,124.8706
2,141,109.2094
2,143,3.9494
2,144,14.8697
2,146,18.3272
2,147,103.2113
2,149,22.6406
2,153,122.5991
2,154,32.0721
2,155,42.3495
2,156,4.0235
2,158,94.7627
2,159,39.664
2,160,105.5654
2,161,129.623
2,163,123.6049
2,164,48.7923
2,166,125.0167
3,5,102.2989
3,13,26.0492
3,14,71.463
3,15,46.7649
3,18,74.0018
3,19,52.253
3,21,38.9714
3,37,3.594
3,42,49.0017
3,47,119.5417
3,51,78.8451
3,59,49.9319
3,63,127.2526
3,64,93.234
3,71,97.7688
3,73,63.617
3,78,54.6363
3,81,127.1729
3,93,127.6275
3,94,17.729
3,95,85.6502
3,102,124.5321
3,105,76.5222
3,110,34.2953
3,112,132.7209
3,119,3.9278
3,129,55.8128
3,140,107.1073
3,144,93.4223
3,145,28.3574
3,154,132.6673
3,156,57.3809
3,159,80.4254
3,165,112.1939
3,169,31.86
4,5,116.9979
4,16,40.69
4,20,95.7256
4,22,129.529
4,26,83.4846
4,49,130.4078
4,55,17.0084
4,69,81.018
4,87,113.0693
4,88,91.8338
4,89,122.1178
4,96,100.006
4,101,21.1537
4,102,36.2809
4,105,64.0247
4,110,123.838
4,112,104.9281
4,117,22.4269
4,125,133.631
4,127,23.554
4,129,19.5414
4,131,96.195
4,148,111.4748
4,150,93.7475
4,163,130.2104
4,168,105.3734
5,8,51.0172
5,17,102.5375
5,19,133.5792
5,23,54.7373
5,24,74.3069
5,27,96.0677
5,28,84.9332
5,29,22.8999
5,30,56.9134
5,32,64.006
5,37,61.4895
5,42,30.6278
5,48,102.5421
5,54,108.2366
5,59,40.083
5,60,99.4481
5,62,5.8277
5,66,17.3306
5,69,104.4505
5,71,79.9091
5,72,127.8319
5,75,123.2035
5,79,48.5244
5,84,16.2402
5,85,132.9723
5,89,125.7606
5,90,118.1455
5,93,76.4217
5,94,48.6556
5,99,54.4327
5,100,37.5659
5,101,53.0497
5,102,58.9601
5,111,25.066
5,118,55.168
5,119,119.795
5,120,9.3905
5,121,131.5572
5,127,37.6772
5,131,121.6437
5,132,22.1936
5,133,78.04
5,136,115.7689
5,139,3.5629
5,140,84.2218
5,141,65.4166
5,143,84.1662
5,146,131.7278
5,147,89.648
5,150,7.2081
5,152,35.2946
5,153,106.2531
5,158,4.1531
5,161,103.2095
5,162,61.8576
5,163,132.8224
6,13,93.0893
6,43,115.3915
6,44,100.9363
6,52,117.4107
6,58,64.5441
6,72,61.1156
6,79,3.3305
6,82,20.9164
6,84,75.1126
6,96,41.2634
6,103,64.9861
6,118,122.4813
6,124,88.2127
6,137,104.2833
6,154,38.334
6,158,24.8525
7,8,72.3569
7,9,33.3401
7,10,104.1135
7,13,130.2683
7,14,29.3176
7,16,127.9403
7,17,11.1772
7,19,18.7926
7,20,91.7041
7,21,124.9108
7,22,86.843
7,23,50.6272
7,24,99.9447
7,25,126.1799
7,27,97.4008
7,28,122.9004
7,30,25.6156
7,32,25.4002
7,33,85.4611
7,34,93.1487
7,35,108.9258
7,36,121.5438
7,37,32.1696
7,38,61.4091
7,41,14.465
7,42,117.7406
7,43,40.0896
7,46,27.3495
7,47,3.7376
7,48,10.1552
7,49,124.7438
7,51,113.6556
7,52,19.782
7,54,126.4439
7,55,62.6795
7,56,91.4049
7,57,27.9911
7,58,83.6217
7,60,1.5135
7,61,71.3148
7,62,17.1996
7,63,5.9453
7,64,66.7166
7,65,103.9915
7,66,28.4297
7,67,133.5525
7,70,70.8042
7,71,53.5956
7,72,47.4342
7,73,115.6229
7,74,108.4206
7,76,66.6497
7,78,36.6816
7,79,8.7754
7,80,51.3322
7,81,89.0236
7,82,105.8998
7,84,89.6616
7,85,121.2993
7,86,54.7274
7,87,122.7135
7,88,85.0615
7,89,85.1608
7,90,54.0021
7,91,73.3766
7,92,119.167
7,93,61.0059
7,94,37.0045
7,95,2.2415
7,96,41.6724
7,97,97.6113
7,98,90.0395
7,99,1.9999
7,100,95.1347
7,102,90.3498
