row,col,weight
0,1,1.2292
0,3,8.39
0,8,11.851
0,9,7.8301
0,10,9.9286
0,11,13.5871
0,12,13.632
0,14,13.0699
0,16,5.9048
0,17,1.261
0,18,13.9419
0,19,12.6476
0,20,3.515
0,21,12.5138
0,22,10.2804
0,23,8.218
0,24,2.8679
0,25,7.2032
0,26,13.7331
0,29,10.4293
0,31,1.819
0,32,1.3216
0,33,11.4312
0,35,2.9487
0,36,3.0222
0,37,6.2299
0,39,8.1927
0,40,7.5667
0,42,10.7345
0,46,7.3477
0,47,3.1959
0,48,8.9439
0,51,12.1745
0,52,8.6284
0,54,9.7299
0,55,9.0734
0,56,7.1394
0,58,2.7027
0,59,5.5282
0,60,13.1339
0,61,3.7688
0,63,7.4911
0,65,11.2255
0,66,7.758
0,67,11.2537
0,68,5.626
0,71,1.269
0,72,4.5598
0,78,8.2835
0,79,7.1601
0,81,2.5978
0,83,1.126
0,86,6.6972
0,90,12.5344
0,91,7.4023
0,92,1.9048
0,93,5.6291
0,96,5.1046
0,99,13.9303
0,100,9.7683
0,102,8.0683
0,103,12.1137
0,105,1.3488
0,107,9.042
0,109,3.5151
0,110,7.8565
0,111,9.4753
0,114,7.6194
0,115,2.6629
0,116,11.8439
0,117,9.9547
0,119,2.6587
0,124,5.5343
0,126,11.5379
0,127,12.18
0,128,10.1763
0,129,13.8774
0,130,3.4758
0,131,1.5514
0,133,6.0828
0,134,9.7735
0,135,13.8499
0,136,11.9324
0,137,1.9792
0,139,10.8884
0,140,1.2054
0,141,5.1881
0,142,13.8181
0,146,4.2416
0,147,11.9205
0,152,5.0086
0,155,6.0193
0,157,2.2531
0,158,13.3561
0,159,8.4133
1,4,5.773
1,8,8.5867
1,10,13.1411
1,12,11.7572
1,15,3.8929
1,16,3.9053
1,23,8.7092
1,29,5.7238
1,30,6.374
1,31,6.7535
1,32,9.8113
1,36,13.8135
1,39,5.9843
1,41,9.6544
1,44,8.2241
1,53,3.2956
1,60,11.2242
1,65,10.9328
1,72,9.3432
1,73,8.1678
1,78,10.2425
1,80,11.9785
1,81,10.5992
1,85,11.237
1,89,12.0849
1,93,4.5283
1,103,8.8142
1,104,12.9792
1,106,7.6344
1,113,9.6978
1,114,8.4217
1,119,10.4306
1,120,11.4505
1,125,9.7484
1,135,4.3384
1,136,5.7864
1,143,1.0295
1,150,2.9987
1,155,8.0175
2,6,2.7427
2,8,1.6207
2,11,11.4847
2,12,6.5774
2,13,8.3591
2,15,8.1575
2,16,4.8391
2,17,3.1306
2,18,7.2078
2,19,1.446
2,23,2.5863
2,24,8.4194
2,26,13.8095
2,27,11.9258
2,28,12.0085
2,31,6.294
2,34,4.1469
2,35,9.1418
2,36,9.5789
2,37,3.7078
2,38,3.644
2,40,5.7133
2,43,1.2906
2,44,1.6064
2,46,1.2
2,48,6.2561
2,49,10.9262
2,50,3.9784
2,51,5.5179
2,52,8.1175
2,53,1.0982
2,57,11.6133
2,58,8.2744
2,59,11.3477
2,62,9.7145
2,63,3.1236
2,64,4.9498
2,67,11.3442
2,71,1.7151
2,72,11.1664
2,73,13.798
2,74,7.5042
2,75,7.6592
2,77,1.6398
2,78,13.5174
2,80,13.3151
2,81,10.5265
2,82,9.8281
2,83,5.213
2,86,12.327
2,87,10.1629
2,91,8.2726
2,93,7.3541
2,96,4.5003
2,97,11.7107
2,98,2.5037
2,100,3.559
2,101,3.4708
2,103,12.3876
2,105,6.2552
2,106,12.7686
2,107,12.0734
2,108,6.7181
2,111,10.3169
2,114,9.2346
2,115,9.0902
2,117,10.8594
2,118,4.312
2,119,7.4004
2,120,2.8007
2,122,10.2008
2,123,12.0791
2,124,1.6925
2,125,4.7048
2,131,8.5362
2,132,8.322
2,133,8.6849
2,134,8.1952
2,136,6.1384
2,138,7.5228
2,143,5.7856
2,144,1.0906
2,145,8.1712
2,151,6.7976
2,154,4.4119
2,155,11.1977
2,157,13.4704
3,15,1.3931
3,17,11.7524
3,18,6.0489
3,19,7.2457
3,24,5.4082
3,25,4.4683
3,27,2.7119
3,36,8.379
3,39,13.2506
3,40,5.6761
3,41,11.8012
3,45,7.7834
3,47,3.7906
3,53,9.7878
3,60,8.9728
3,62,9.635
3,63,1.7192
3,77,4.4805
3,81,8.3055
3,82,4.6177
3,84,11.7825
3,89,9.3654
3,96,1.3974
3,100,10.9813
3,103,10.1982
3,104,2.6921
3,105,11.4265
3,107,6.0263
3,127,1.2519
3,130,6.9777
3,132,7.4972
3,137,11.9846
3,141,11.7902
3,144,6.599
3,145,4.3913
3,147,12.9986
3,148,1.502
3,149,7.5207
3,150,5.2448
3,155,5.8719
4,10,6.6421
4,16,7.4362
4,27,13.4037
4,29,2.9153
4,30,13.6783
4,35,7.5395
4,39,9.1671
4,40,7.675
4,41,2.3359
4,50,13.909
4,69,12.6024
4,76,11.7078
4,84,10.4055
4,98,10.9608
4,101,9.6137
4,103,10.9722
4,109,10.8613
4,110,6.7994
4,112,5.7929
4,115,6.5032
4,121,8.391
4,126,6.988
4,130,1.5982
4,133,10.3888
4,136,8.0119
4,146,5.2534
4,148,6.1077
4,155,6.7638
5,7,12.1638
5,9,12.2887
5,12,10.9039
5,13,6.2885
5,14,3.8398
5,17,2.1323
5,19,6.8095
5,20,7.8196
5,21,12.3541
5,22,13.9043
5,23,11.2804
5,24,3.886
5,25,5.6582
5,26,3.7154
5,30,12.2605
5,31,11.0584
5,33,6.0783
5,36,10.6534
5,37,7.5628
5,39,10.7447
5,40,1.1272
5,41,9.3279
5,42,1.782
5,43,12.0175
5,44,7.2777
5,45,12.9504
5,46,13.4987
5,47,1.9342
5,50,6.0925
5,51,5.4726
5,52,13.0429
5,53,12.3625
5,55,3.0987
5,56,13.3662
5,59,9.9463
5,60,2.1127
5,61,7.3612
5,62,12.3252
5,63,8.0773
5,64,3.5608
5,65,1.2905
5,66,11.9963
5,67,8.7096
5,68,2.1083
5,69,12.789
5,70,4.3239
5,72,13.5625
5,73,12.3023
5,74,10.0168
5,75,4.5041
5,77,6.1763
5,78,4.9115
5,79,2.7118
5,80,7.7927
5,81,12.9485
5,83,11.4369
5,85,1.5014
5,87,13.338
5,88,8.175
5,90,4.6091
5,92,11.9853
5,93,3.7569
5,94,9.4169
5,95,1.9086
5,96,12.5342
5,97,13.9196
5,98,5.2792
5,99,4.9711
5,100,2.0445
5,101,2.8952
5,102,2.1226
5,103,10.0015
5,106,13.5
5,107,5.9608
5,109,1.9488
5,110,3.757
5,111,12.4945
5,112,13.4431
5,115,2.8618
5,117,3.3469
5,119,12.5666
5,121,13.8292
5,123,9.6485
5,125,8.6342
5,126,2.5142
5,127,4.579
5,128,3.9909
5,130,8.879
5,132,8.5661
5,133,10.5224
5,134,10.7611
5,135,11.9327
5,136,4.5146
5,137,13.1892
5,138,7.7086
5,139,9.0717
5,140,2.9774
5,141,4.4822
5,142,11.9877
5,143,2.2621
5,144,11.7143
5,147,12.2482
5,148,5.5132
5,149,4.2701
5,150,7.1771
5,153,9.2589
5,156,2.9392
5,157,4.3144
6,10,12.5237
6,12,6.3344
6,13,1.7241
6,14,1.5369
6,15,13.7248
6,16,1.6633
6,20,11.6085
6,21,7.6376
6,22,6.8699
6,24,3.08
6,25,7.2499
6,26,10.035
6,27,11.8151
6,28,2.8492
6,29,10.2975
6,31,10.2361
6,32,5.9618
6,33,1.6024
6,34,9.5639
6,35,1.9404
6,37,9.271
6,39,4.2983
6,40,8.1979
6,42,12.9542
6,43,10.0157
6,45,3.9018
6,47,13.7952
6,48,3.459
6,50,9.6993
6,52,9.0703
6,53,5.9087
6,54,3.5003
6,55,8.4392
6,57,7.1172
6,62,9.6562
6,64,3.4999
6,65,13.2065
6,66,9.0744
6,70,5.399
6,71,2.5343
6,75,3.9362
6,76,4.2514
6,77,10.4996
6,78,6.9913
6,79,6.7692
6,80,12.6756
6,81,1.3347
6,82,1.8619
6,84,7.7496
6,86,10.7091
6,87,9.3231
6,88,3.6958
6,89,7.0246
6,90,12.4434
6,91,9.8454
6,94,7.5997
6,95,4.4949
6,96,11.5547
6,97,3.8996
6,98,13.1207
6,99,12.4859
6,100,6.9758
6,101,7.6029
6,102,6.9108
6,103,6.0414
6,105,12.9377
6,106,8.733
6,107,2.3402
6,108,11.1718
6,109,5.2304
6,110,6.2987
6,111,6.7777
6,113,4.9335
6,114,12.9408
6,115,6.3892
6,117,10.9741
6,118,5.2262
6,120,11.8494
6,126,12.5243
6,127,10.8573
6,128,5.3504
6,129,2.769
6,131,9.2053
6,136,12.1139
6,139,13.9847
6,141,8.395
6,142,12.0126
6,143,6.4139
6,145,5.432
6,147,4.3059
6,149,5.1422
6,150,13.9101
6,151,9.2504
6,154,11.8715
6,157,4.5738
6,159,2.9452
7,8,7.4725
7,10,11.6394
7,11,5.6541
7,12,13.9347
7,13,8.4684
7,16,9.9361
7,19,2.4338
7,20,8.6293
7,22,7.5048
7,23,10.5433
7,27,11.6043
7,29,1.7276
7,31,11.4731
7,32,13.8882
7,35,10.4856
7,36,2.1574
7,38,1.594
7,39,9.5571
7,41,13.4752
7,43,12.4044
7,45,9.8668
7,46,10.2414
7,48,3.7054
7,49,2.1616
7,52,7.0985
7,55,10.234
7,56,4.9509
7,57,10.2511
7,59,7.9091
7,60,5.5263
7,62,6.1994
7,65,8.6546
7,67,3.7638
7,68,2.5725
7,69,10.1965
7,70,1.833
7,73,2.9475
7,74,9.9426
7,76,5.4261
7,79,3.4183
7,80,11.7572
7,81,1.2416
7,82,6.3951
7,83,11.3733
7,84,1.1886
7,85,2.062
7,86,2.1726
7,87,2.5009
7,88,6.145
7,89,1.4934
7,90,8.978
7,92,3.5651
7,93,5.8619
7,96,6.9821
7,97,9.417
7,98,6.3857
7,100,5.5881
7,101,7.1124
7,102,10.3313
7,103,9.8046
7,104,9.8439
7,106,9.8154
7,107,2.7211
7,109,10.9463
7,110,5.7503
7,113,1.8076
7,114,3.0183
7,115,1.3586
7,117,4.2011
7,120,4.6139
7,121,3.9649
7,124,4.8703
7,125,6.6679
7,128,12.1333
7,132,11.088
7,134,9.5865
7,137,4.523
7,138,6.9725
7,139,11.9492
7,141,8.4188
7,142,12.319
7,143,13.5607
7,144,6.8656
7,145,8.0729
7,148,5.8539
7,149,4.7015
7,150,6.5718
7,153,6.1263
7,154,13.66
7,156,7.9605
7,157,12.2073
8,9,5.4647
8,13,3.443
8,14,1.1129
8,15,7.832
8,16,1.6969
8,18,6.1637
8,19,5.2148
8,22,10.4154
8,23,10.292
8,26,1.6003
8,27,11.924
8,29,13.5275
8,30,6.7313
8,31,10.6677
8,32,7.706
8,35,4.4815
8,36,4.8369
8,39,13.0149
8,40,4.5365
8,41,11.9483
8,43,5.8934
8,44,4.4198
8,49,13.2599
8,51,3.3619
8,53,10.132
8,54,3.9899
8,55,3.5444
8,56,8.7033
8,57,13.0835
8,58,1.3882
8,59,2.3687
8,61,12.377
8,65,8.4364
8,69,8.9579
8,70,5.864
8,73,5.653
8,76,9.0922
8,79,4.4044
8,80,10.5648
8,82,4.1261
8,85,12.3525
8,86,4.2644
8,88,5.714
8,89,12.4858
8,91,12.4175
8,94,3.7207
8,97,11.6167
8,102,12.2636
8,103,13.7139
8,104,4.844
8,105,13.8034
8,106,5.1481
8,107,2.0993
8,109,7.9201
8,110,10.8942
8,111,7.3562
8,112,13.2949
8,113,11.1248
8,116,9.4316
8,117,7.6592
8,119,9.1589
8,120,13.2893
8,121,12.4347
8,124,9.4856
8,126,5.9845
8,127,13.0653
8,128,7.0792
8,129,2.339
8,130,3.9113
8,133,9.9835
8,135,11.1675
8,137,5.1014
8,138,2.959
8,139,6.8543
8,141,6.4383
8,142,1.2231
8,146,3.9593
8,147,5.9142
8,148,5.5444
8,149,1.4377
8,150,10.4861
8,151,12.8752
8,152,11.3262
8,153,6.9847
8,154,12.7757
8,157,10.9481
9,10,8.591
9,11,9.4566
9,12,5.9628
9,13,3.8518
9,14,5.1732
9,15,8.2193
9,18,3.3391
9,19,1.2744
9,20,11.1657
9,21,11.5633
9,23,11.0153
9,28,10.4826
9,29,8.608
9,32,11.8998
9,34,1.5145
9,35,13.8996
9,36,8.7357
9,40,4.4679
9,41,8.1108
9,42,2.9739
9,43,7.3412
9,44,2.8583
9,45,4.7144
9,47,13.2113
9,48,13.023
9,49,1.022
9,50,2.4406
9,53,4.9889
9,55,3.8588
9,56,1.7297
9,57,9.9407
9,58,12.7721
9,61,5.0169
9,62,11.2937
9,63,8.2103
9,64,10.591
9,65,4.5891
9,66,13.9969
9,67,3.0871
9,68,9.509
9,69,12.5202
9,72,3.8275
9,74,7.579
9,76,8.8762
9,77,12.4398
9,78,7.2488
9,80,3.2844
9,82,6.2458
9,85,13.0159
9,86,1.5059
9,87,5.0344
9,88,2.9154
9,89,6.2488
9,90,10.1492
9,91,10.3627
9,92,2.0555
9,94,13.9363
9,96,7.3242
9,97,10.3968
9,98,2.3425
